CMD:
/home/jinsk/miniconda3/bin/python /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/experiment_v6.py --data_path /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/data/gsm8k/gsm8k_test_500.json --num_samples 500 --model /home/jinsk/Models/Llama-3.2-3B-Instruct --steps 10 --lr 0.0003 --optimizer sgd --momentum 0.0 --update_target mlp --num_layers all --eval_mode ar --tta_reset sample --topk_list 5 --dtype bf16 --device_map auto --output_dir /home/jinsk/CodeFiles/ICCCCCCCCCCCCCCML/ANE_exp/v6/results/gsm8k500/lr_search/llama3.2-3b/lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --config_name lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04 --backup_on_cpu --no_viz

2026-01-16 03:43:23.187666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-16 03:43:23.261306: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.98s/it]

gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 0/500 [00:00<?, ?it/s]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 1/500 [00:05<42:09,  5.07s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:   0%|          | 2/500 [00:09<37:56,  4.57s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  16%|█▋        | 82/500 [05:18<33:34,  4.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  17%|█▋        | 83/500 [05:22<31:09,  4.48s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  17%|█▋        | 84/500 [05:25<29:31,  4.26s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  17%|█▋        | 85/500 [05:31<31:58,  4.62s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  17%|█▋        | 86/500 [05:35<29:51,  4.33s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  17%|█▋        | 87/500 [05:38<28:20,  4.12s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  18%|█▊        | 88/500 [05:42<27:15,  3.97s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  18%|█▊        | 89/500 [05:47<30:15,  4.42s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  18%|█▊        | 90/500 [05:51<28:41,  4.20s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  18%|█▊        | 91/500 [05:55<27:36,  4.05s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  18%|█▊        | 92/500 [05:58<26:40,  3.92s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  19%|█▊        | 93/500 [06:02<26:04,  3.84s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  19%|█▉        | 94/500 [06:06<25:39,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  19%|█▉        | 95/500 [06:09<25:30,  3.78s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  19%|█▉        | 96/500 [06:13<25:17,  3.76s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  19%|█▉        | 97/500 [06:19<28:50,  4.29s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  20%|█▉        | 98/500 [06:22<27:35,  4.12s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  20%|█▉        | 99/500 [06:26<26:42,  4.00s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  20%|██        | 100/500 [06:30<26:03,  3.91s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  20%|██        | 101/500 [06:33<25:34,  3.85s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  20%|██        | 102/500 [06:37<25:13,  3.80s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  21%|██        | 103/500 [06:41<24:53,  3.76s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  21%|██        | 104/500 [06:44<24:34,  3.72s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  21%|██        | 105/500 [06:48<24:21,  3.70s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  21%|██        | 106/500 [06:52<24:10,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  21%|██▏       | 107/500 [06:55<24:02,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  22%|██▏       | 108/500 [06:59<23:58,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  22%|██▏       | 109/500 [07:03<23:57,  3.68s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  22%|██▏       | 110/500 [07:06<23:57,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  22%|██▏       | 111/500 [07:10<23:56,  3.69s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  22%|██▏       | 112/500 [07:16<27:30,  4.25s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  23%|██▎       | 113/500 [07:19<26:19,  4.08s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  23%|██▎       | 114/500 [07:23<25:28,  3.96s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  23%|██▎       | 115/500 [07:27<24:53,  3.88s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  23%|██▎       | 116/500 [07:30<24:26,  3.82s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  23%|██▎       | 117/500 [07:34<24:14,  3.80s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  24%|██▎       | 118/500 [07:38<23:59,  3.77s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  24%|██▍       | 119/500 [07:42<23:39,  3.73s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  24%|██▍       | 120/500 [07:47<27:06,  4.28s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  24%|██▍       | 121/500 [07:51<25:51,  4.09s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  24%|██▍       | 122/500 [07:54<24:55,  3.96s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  25%|██▍       | 123/500 [07:58<24:13,  3.85s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  25%|██▍       | 124/500 [08:02<23:42,  3.78s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  25%|██▌       | 125/500 [08:05<23:21,  3.74s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  25%|██▌       | 126/500 [08:09<23:06,  3.71s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  25%|██▌       | 127/500 [08:12<22:47,  3.67s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  26%|██▌       | 128/500 [08:16<22:37,  3.65s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  26%|██▌       | 129/500 [08:20<22:31,  3.64s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  26%|██▌       | 130/500 [08:23<22:24,  3.63s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  26%|██▌       | 131/500 [08:29<25:59,  4.23s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  26%|██▋       | 132/500 [08:34<28:23,  4.63s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  27%|██▋       | 133/500 [08:38<26:43,  4.37s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  27%|██▋       | 134/500 [08:42<25:28,  4.18s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  27%|██▋       | 135/500 [08:46<24:35,  4.04s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  27%|██▋       | 136/500 [08:49<23:58,  3.95s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  27%|██▋       | 137/500 [08:53<23:29,  3.88s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  28%|██▊       | 138/500 [08:57<23:10,  3.84s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  28%|██▊       | 139/500 [09:03<26:22,  4.38s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  28%|██▊       | 140/500 [09:06<25:04,  4.18s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  28%|██▊       | 141/500 [09:10<24:05,  4.03s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  28%|██▊       | 142/500 [09:14<23:21,  3.91s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  29%|██▊       | 143/500 [09:17<22:51,  3.84s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  29%|██▉       | 144/500 [09:21<22:29,  3.79s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  29%|██▉       | 145/500 [09:25<22:10,  3.75s/it]
gsm8k-ar-sample-lrsearch_gsm8k500_llama3.2-3b_mlp_all_steps10_lr3e-04:  29%|██▉       | 146/500 [09:28<21:59,  3.73s/it]
